"0","df2 <- select(df,-c(ï..CALENDAR_DAY, NMI, IMPORT_EXPORT))"
"0","df2 <- scale(df2)"
"0","head(df2)"
"1","    "
"1","      X0000"
"1","      X0030"
"1","      X0100"
"1","      X0130"
"1","      X0200"
"1","      X0230"
"1","      X0300"
"1","      X0330"
"1","      X0400"
"1","
[1,]"
"1"," -0.2561778"
"1"," -0.2322005"
"1"," -0.2298850"
"1"," -0.2305976"
"1"," -0.2298960"
"1"," -0.2269926"
"1"," -0.2264883"
"1"," -0.2316613"
"1"," -0.2325236"
"1","
[2,]"
"1"," -0.2444689"
"1"," -0.2210372"
"1"," -0.2192850"
"1"," -0.2190027"
"1"," -0.2184615"
"1"," -0.2156246"
"1"," -0.2113587"
"1"," -0.2166280"
"1"," -0.2173694"
"1","
[3,]"
"1"," -0.2580231"
"1"," -0.2331871"
"1"," -0.2311212"
"1"," -0.2309695"
"1"," -0.2281769"
"1"," -0.2240814"
"1"," -0.2244108"
"1"," -0.2304187"
"1"," -0.2311553"
"1","
[4,]"
"1"," -0.2446002"
"1"," -0.2189032"
"1"," -0.2168090"
"1"," -0.2165820"
"1"," -0.2211408"
"1"," -0.2238134"
"1"," -0.2279053"
"1"," -0.2336848"
"1"," -0.2367025"
"1","
[5,]"
"1"," -0.2524412"
"1"," -0.2290050"
"1"," -0.2262695"
"1"," -0.2268608"
"1"," -0.2254485"
"1"," -0.2228290"
"1"," -0.2222552"
"1"," -0.2272858"
"1"," -0.2283392"
"1","
[6,]"
"1"," -0.2611600"
"1"," -0.2359003"
"1"," -0.2336429"
"1"," -0.2334776"
"1"," -0.2329711"
"1"," -0.2301081"
"1"," -0.2299009"
"1"," -0.2343198"
"1"," -0.2354210"
"1","
"
"1","    "
"1","      X0430"
"1","      X0500"
"1","      X0530"
"1","      X0600"
"1","      X0630"
"1","      X0700"
"1","      X0730"
"1","      X0800"
"1","      X0830"
"1","
[1,]"
"1"," -0.2335848"
"1"," -0.2312875"
"1"," -0.2472821"
"1"," -0.2417380"
"1"," -0.2920792"
"1"," -0.2643964"
"1"," -0.2516196"
"1"," -0.2523950"
"1"," -0.2514585"
"1","
[2,]"
"1"," -0.2183914"
"1"," -0.2162707"
"1"," -0.2314139"
"1"," -0.2050393"
"1"," -0.2433309"
"1"," -0.2183506"
"1"," -0.2084362"
"1"," -0.2050031"
"1"," -0.1981827"
"1","
[3,]"
"1"," -0.2312278"
"1"," -0.2292565"
"1"," -0.2461408"
"1"," -0.2449214"
"1"," -0.2989591"
"1"," -0.2691537"
"1"," -0.2576665"
"1"," -0.2589211"
"1"," -0.2594907"
"1","
[4,]"
"1"," -0.2378576"
"1"," -0.2358494"
"1"," -0.2529365"
"1"," -0.2443338"
"1"," -0.2973281"
"1"," -0.2668496"
"1"," -0.2549003"
"1"," -0.2561047"
"1"," -0.2555024"
"1","
[5,]"
"1"," -0.2287746"
"1"," -0.2270146"
"1"," -0.2434635"
"1"," -0.2416556"
"1"," -0.2938207"
"1"," -0.2620594"
"1"," -0.2501179"
"1"," -0.2502302"
"1"," -0.2503550"
"1","
[6,]"
"1"," -0.2363159"
"1"," -0.2334093"
"1"," -0.2499151"
"1"," -0.2455858"
"1"," -0.2989247"
"1"," -0.2686091"
"1"," -0.2545358"
"1"," -0.2549399"
"1"," -0.2556779"
"1","
"
"1","    "
"1","      X0900"
"1","      X0930"
"1","      X1000"
"1","      X1030"
