"0","df <- read.csv(""E:/towork/study/r-studio/projects/test/nmis/top100-importkwh.csv"")"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","100"
"1",""
"1"," obs. of  "
"1",""
"1","51"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ï..CALENDAR_DAY"
"1",""
"1",":"
"1"," int  "
"1",""
"1","20130301 20130301 20130301 20130301 20130301 20130301 20130301 20130301 20130301 20130301"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NMI            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8e+10 8e+10 8e+10 8e+10 8e+10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IMPORT_EXPORT  "
"1",""
"1",":"
"1"," Factor w/ 1 level ""IMPORT_KWH"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X0000          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.49 33.89 9.12 33.65 19.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X0030          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.27 35.71 9.11 40.38 18.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X0100          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.84 35.06 9.13 40.48 19.76"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X0130          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.03 35.47 9.21 40.78 18.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X0200          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.2 35.4 14 29.5 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
